시설명,시설주소,경도,위도,시설종류상세명,동이름,일인가구비율,cctv개수,건물가점,파출소거리역수값,백미터반경주택수,sum,순위
영등포본동 아이랜드 (영등포1호점 우리동네키움센터),서울특별시 영등포구 신길로60길 31-2 (신길동),126.9137964,37.5135062,아동복지시설,영등포동,0.18328343799999997,0.067059276,0.017348952571428572,0.1622792479026293,0.396512018,0.8264829324740578,1
신길3동주민센터,   -   ,126.907744,37.507269,   -   ,영등포동,0.18328343799999997,0.089412368,0.034697905142857144,0.0011205679690621834,0.33530546488590607,0.6438197439978254,2
도림동자치회관,   -   ,126.908024,37.509951,   -   ,대림2동,0.08609047526141002,0.11176546000000001,0.034697905142857144,0.0027369868873963832,0.3512723917852349,0.5865632190768985,3
사르넬리지역아동센터,서울특별시 영등포구 대림로22길 40,126.9047708,37.4956363,아동복지시설,대림2동,0.08609047526141002,0.11176546000000001,0.017348952571428572,0.004372526230317496,0.32199969246979865,0.5415771065329548,4
남부장애인공동생활가정1호,서울특별시 영등포구 도신로48길 9-13501호 (신길동 다인주택)(신길동 다인주택),126.9135241,37.5104402,장애인거주시설,대림2동,0.08609047526141002,0.089412368,0.026023428857142858,0.0025128387164405994,0.3273220014362416,0.5313611122712352,5
푸른공부방지역아동센터,서울특별시 영등포구 양산로 138-1 (당산동1가),126.898287,37.5236074,아동복지시설,영등포동,0.18328343799999997,0.078235822,0.034697905142857144,0.004294742371465077,0.2261981310738255,0.5267100385881477,6
양평1동주민센터,   -   ,126.888228,37.523646,   -   ,영등포동,0.18328343799999997,0.033529638,0.052046857714285716,0.011401287004638435,0.24482621245637584,0.5250874331752999,7
대림1동주민센터,   -   ,126.905948,37.495462,   -   ,대림2동,0.08609047526141002,0.089412368,0.034697905142857144,0.002260981011353762,0.30337161108724836,0.5158333405028693,8
사회적협동조합 가가호호돌봄센터,서울특별시 영등포구 영등포로64길 311층 (신길동)(신길동),126.9137598,37.5121273,재가노인복지시설,대림2동,0.08609047526141002,0.044706184,0.008674476285714286,0.0022109545060859616,0.3725616276510067,0.514243717704217,9
어버이사랑노인의료복지센터1,서울특별시 영등포구 도림로318 4층 (신길동),126.9022562,37.5059569,노인의료복지시설,영등포동,0.18328343799999997,0.089412368,0.008674476285714286,0.0020758939771214173,0.2261981310738255,0.5096443073366612,10
신길1동주민센터,   -   ,126.921433,37.511118,   -   ,영등포동,0.18328343799999997,0.011176546,0.04337238142857142,0.0007496618951160017,0.24748736693959733,0.4860693942632847,11
우리집데이케어센터,서울특별시 영등포구 디지털로 398 (대림동)3층,126.90316,37.4921073,재가노인복지시설,영등포동,0.18328343799999997,0.055882730000000005,0.026023428857142858,0.004038165254153345,0.20757004969127518,0.47679781180257136,12
영등포종합사회복지관,서울특별시 영등포구 신길로13길 4 (신길동),126.9075628,37.4972751,일반사회복지시설,영등포동,0.18328343799999997,0.055882730000000005,0.034697905142857144,0.004363083727448199,0.19692543175838928,0.4751525886286946,13
신길종합사회복지관,서울특별시 영등포구 영등포로84길 24-5 (신길동),126.9214426,37.5111705,일반사회복지시설,영등포동,0.18328343799999997,0.011176546,0.034697905142857144,0.0007555657584215032,0.24482621245637584,0.4747396673576545,14
영등포구 다문화가족지원센터,서울특별시 영등포구 영등포로84길 24-54층 (신길동),126.9215106,37.5111621,다문화가족복지시설,영등포동,0.18328343799999997,0.011176546,0.034697905142857144,0.0007480470689533132,0.23152044004026845,0.4614263762520789,15
대림1동자치회관,   -   ,126.9062234,37.4953778,   -   ,대림2동,0.08609047526141002,0.089412368,0.034697905142857144,0.002260981011353762,0.23950390348993292,0.45196563290555386,16
신길5동주민센터,   -   ,126.905189,37.501598,   -   ,영등포동,0.18328343799999997,0.089412368,0.04337238142857142,0.0023810666945135116,0.13305772416107384,0.45150697828415876,17
대림3동주민센터,   -   ,126.8983658,37.49829959,   -   ,대림2동,0.08609047526141002,0.011176546,0.052046857714285716,0.236541204,0.06386770759731543,0.4497227905730111,18
서울성모원 노인요양공동생활가정,서울특별시 영등포구 대림로12가길 7-1,126.9046391,37.4914903,노인의료복지시설,영등포본동,0.0,0.055882730000000005,0.008674476285714286,0.0020156267519517383,0.36990047316778524,0.4364733062054513,19
서울성모원,서울특별시 영등포구 대림로12가길 7-1,126.9046391,37.4914903,노인주거복지시설,영등포본동,0.0,0.055882730000000005,0.008674476285714286,0.0020156267519517383,0.36990047316778524,0.4364733062054513,19
임마누엘영등포공동체,서울특별시 영등포구 영신로8길 9201호 (영등포동),126.910438,37.5134302,장애인거주시설,영등포동,0.18328343799999997,0.0,0.026023428857142858,0.009621292449337043,0.2155535131409396,0.4344816724474195,20
신길7동주민센터,   -   ,126.921494,37.506369,   -   ,영등포동,0.18328343799999997,0.078235822,0.034697905142857144,0.0005315573674069091,0.1357188786442953,0.4324676011545593,21
신길7동주민센터,   -   ,126.921494,37.506369,   -   ,영등포동,0.18328343799999997,0.078235822,0.034697905142857144,0.0005315573674069091,0.1357188786442953,0.4324676011545593,21
남부장애인공동생활가정2호,서울특별시 영등포구 영신로17길 16-016(영등포동 401호),126.9066138,37.513494,장애인거주시설,대림2동,0.08609047526141002,0.122942006,0.034697905142857144,0.0027036456930031962,0.1836196593422819,0.43005369143955224,22
미래요양원,서울특별시 영등포구 대림로 88재상빌딩 4층,126.9045686,37.4901201,노인의료복지시설,대림2동,0.08609047526141002,0.067059276,0.034697905142857144,0.002553338115190488,0.23684274900671143,0.42724374352616906,23
좋은사람들,서울특별시 영등포구 도림로 188-13층,126.9018957,37.4958169,정신재활시설,영등포동,0.18328343799999997,0.055882730000000005,0.017348952571428572,0.007967669996129422,0.16233042347651006,0.426813214044068,24
영등포아이존,서울특별시 영등포구 영등포로84길 24-14 2층 (신길동),126.9215045,37.5115856,기타시설,영등포동,0.18328343799999997,0.011176546,0.026023428857142858,0.0013923112099929716,0.19958658624161071,0.42146231030874654,25
영등포본동주민센터,   -   ,126.909331,37.514633,   -   ,영등포동,0.18328343799999997,0.044706184,0.04337238142857142,0.004415909509959293,0.14370234209395974,0.4194802550324904,26
미래요양원2,서울특별시 영등포구 대림로 88재상빌딩 402호,126.9045686,37.4901201,노인의료복지시설,대림2동,0.08609047526141002,0.067059276,0.026023428857142858,0.002553338115190488,0.23684274900671143,0.4185692672404548,27
굿피플복지센터,서울특별시 영등포구 도림로 456101동 상가112호 (문래동3가 문래우정아파트),126.8961413,37.4926276,재가노인복지시설,대림2동,0.08609047526141002,0.122942006,0.034697905142857144,0.013829786918668732,0.15434696002684564,0.4119071333497816,28
대림2동지역아동센터,서울특별시 영등포구 대림로23길 27 (대림동),126.898075,37.4926277,아동복지시설,대림2동,0.08609047526141002,0.089412368,0.034697905142857144,0.03537714809132294,0.16233042347651006,0.4079083199721002,29
영등포동자치회관,   -   ,126.903622,37.525353,   -   ,영등포동,0.18328343799999997,0.033529638,0.04337238142857142,0.013518430778088756,0.13039656967785235,0.4041004578845125,30
은빛사랑1,서울특별시 영등포구 디지털로 392 5층(대림동 정성빌딩)5층 (대림동 정성빌딩),126.9027371,37.4916439,노인의료복지시설,영등포동,0.18328343799999997,0.033529638,0.026023428857142858,0.004563870256127822,0.1490246510604027,0.3964250261736733,31
은빛사랑3,서울특별시 영등포구 디지털로 392 6층 (대림동 정성빌딩)6층 (대림동 정성빌딩),126.9027371,37.4916439,노인의료복지시설,영등포동,0.18328343799999997,0.033529638,0.026023428857142858,0.004563870256127822,0.1490246510604027,0.3964250261736733,31
은빛사랑2,서울특별시 영등포구 디지털로 392 (대림동. 정성빌딩)5층,126.9027371,37.4916439,노인의료복지시설,영등포동,0.18328343799999997,0.033529638,0.026023428857142858,0.004563870256127822,0.1490246510604027,0.3964250261736733,31
가족사랑1,서울특별시 영등포구 도신로204 4층 (신길동),126.9139319,37.5111828,노인의료복지시설,신길동,0.03825479761588135,0.089412368,0.017348952571428572,0.002261014117129307,0.24748736693959733,0.39476449924403656,32
가족사랑2,서울특별시 영등포구 도신로204 3층 (신길동),126.9139319,37.5111828,노인의료복지시설,신길동,0.03825479761588135,0.089412368,0.017348952571428572,0.002261014117129307,0.24748736693959733,0.39476449924403656,32
대림실버1 노인요양공동생활가정,서울특별시 영등포구 디지털로398 2층 (대림동 대성빌딩),126.90316,37.4921073,노인의료복지시설,대림2동,0.08609047526141002,0.055882730000000005,0.026023428857142858,0.004038165254153345,0.20757004969127518,0.3796048490639814,33
대림실버2노인요양공동생활가정,서울특별시 영등포구 디지털로398 5층 (대림동 대성빌딩),126.90316,37.4921073,노인의료복지시설,대림2동,0.08609047526141002,0.055882730000000005,0.026023428857142858,0.004038165254153345,0.20757004969127518,0.3796048490639814,33
도림동주민센터,   -   ,126.895976,37.509424,   -   ,대림2동,0.08609047526141002,0.055882730000000005,0.04337238142857142,0.0014553004655963398,0.18894196830872484,0.37574285546430264,34
영등포구 장애인사랑나눔의 집,서울특별시 영등포구 신길로 55,126.9079776,37.4975222,장애인기타,영등포동,0.18328343799999997,0.033529638,0.017348952571428572,0.004619675558437952,0.13039656967785235,0.36917827380771884,35
대림2동주민센터,   -   ,126.8982219,37.49288096,   -   ,대림2동,0.08609047526141002,0.067059276,0.052046857714285716,0.048296813099229195,0.11442964277852348,0.3679230648534484,36
새생명노인복지센터,서울특별시 영등포구 대림로35나길 20-1 (대림동 1층),126.8974801,37.4969381,노인기타,대림3동,0.08609047526141002,0.078235822,0.034697905142857144,0.026010071213975423,0.1383800331275168,0.36341430674575936,37
한울지역아동센터,서울특별시 영등포구 가마산로46가길 102층 (대림동),126.8990118,37.5004484,아동복지시설,영등포동,0.18328343799999997,0.044706184,0.034697905142857144,0.011220157949793454,0.07451232553020135,0.348420010622852,38
한믿음지역아동센터,서울특별시 영등포구 대방천로12길 5-2,126.9089117,37.4986121,아동복지시설,영등포동,0.18328343799999997,0.033529638,0.026023428857142858,0.006462611549889147,0.09846271587919464,0.3477618322862266,39
대길홈케어센터,서울특별시 영등포구 영등포로 84길 24-143층 (신길동 대길사회복지재단),126.9215106,37.5111621,재가노인복지시설,대림2동,0.08609047526141002,0.011176546,0.017348952571428572,0.0007480470689533132,0.23152044004026845,0.3468844609420604,40
광야홈리스센터,서울특별시 영등포구 경인로100길 3 (영등포동),126.9052733,37.5154368,노숙인등생활시설,영등포동,0.18328343799999997,0.11176546000000001,0.017348952571428572,0.0024097362961353667,0.026611544832214767,0.3414191316997787,41
영등포동주민센터,   -   ,126.910681,37.520349,   -   ,영등포동,0.18328343799999997,0.055882730000000005,0.060721334,0.003966351470157516,0.03725616276510067,0.34111001623525816,42
모랫말꿈터,서울특별시 영등포구 도영로 37 (도림동),126.89716,37.5102435,장애인지역사회재활시설,대림2동,0.08609047526141002,0.044706184,0.017348952571428572,0.0020122793902022018,0.18095850485906043,0.3311163960821012,43
쪼물왕국지역아동센터,서울특별시 영등포구 선유로53길 34-14 (양평동4가),126.8956068,37.5388819,아동복지시설,영등포동,0.18328343799999997,0.011176546,0.026023428857142858,0.0019099016185394513,0.10644617932885907,0.32883949380454136,44
햇살가득지역아동센터,서울특별시 영등포구 도신로15라길 2 (도림동),126.897886,37.5070245,아동복지시설,영등포동,0.18328343799999997,0.033529638,0.017348952571428572,0.0019583390465810974,0.08781809794630872,0.3239384655643184,45
돌봄누리 지역아동센터,서울특별시 영등포구 디지털로69가길2 2층 (대림동),126.9041363,37.4941708,아동복지시설,대림2동,0.08609047526141002,0.067059276,0.026023428857142858,0.0035172495543743573,0.14104118761073825,0.3237316172836655,46
영등포시니어클럽,서울특별시 영등포구 영중로 119109호 (영등포동8가) 리마크빌 영등포,126.9067475,37.516739,노인일자리지원기관,영등포동,0.18328343799999997,0.078235822,0.026023428857142858,0.0230687407662381,0.005322308966442953,0.31593373858982393,47
대길푸른초장,서울특별시 영등포구 영등포로84길 24-14,126.9215045,37.5115856,정신재활시설,대림2동,0.08609047526141002,0.011176546,0.017348952571428572,0.0013923112099929716,0.19958658624161071,0.3155948712844423,48
햇살보금자리,서울특별시 영등포구 국회대로54길 41-16 (영등포동2가),126.9104705,37.5220895,노숙인등이용시설,영등포동,0.18328343799999997,0.055882730000000005,0.034697905142857144,0.0024344221694333236,0.03725616276510067,0.31355465807739114,49
한국마약퇴치운동본부 중독재활센터,서울특별시 영등포구 당산로 238 (당산동6가),126.9028559,37.5345254,정신재활시설,영등포동,0.18328343799999997,0.11176546000000001,0.0,0.018487184669130307,0.0,0.3135360826691303,50
성프란치스꼬민들레의집,서울특별시 영등포구 도신로 146-3 1층(신길동)101102호,126.9079206,37.5091991,장애인거주시설,영등포본동,0.0,0.055882730000000005,0.017348952571428572,0.0024971392219933224,0.23418159452348997,0.30991041631691185,51
십대여성인권센터,서울특별시 영등포구 당산로38길 9-1 67층 (당산동4가 은혜빌딩),126.8993719,37.5290688,성매매피해지원시설,영등포동,0.18328343799999997,0.089412368,0.026023428857142858,0.0052426306152852315,0.0,0.3039618654724281,52
주현노인요양원,서울특별시 영등포구 가마산로 373주현빌딩 5층 (대림동),126.8992159,37.5019551,노인의료복지시설,영등포동,0.18328343799999997,0.0,0.026023428857142858,0.006832848151485421,0.0798346344966443,0.29597434950527257,53
참노인요양원(공동생활가정),서울특별시 영등포구 가마산로 373주현빌딩 5층,126.8992159,37.5019551,노인의료복지시설,영등포동,0.18328343799999997,0.0,0.026023428857142858,0.006832848151485421,0.0798346344966443,0.29597434950527257,53
영등포구주간보호센터,서울특별시 영등포구 신길로 553층,126.912014,37.5178508,장애인지역사회재활시설,영등포동,0.18328343799999997,0.044706184,0.026023428857142858,0.007038023034634491,0.0345950082818792,0.2956460821736565,54
영등포재가노인복지센터,서울특별시 영등포구 대림로 884층 (대림동),126.8965096,37.502948,재가노인복지시설,영등포동,0.18328343799999997,0.022353092,0.026023428857142858,0.0053301917131819004,0.05854539863087249,0.2955355492011972,55
구립대림1동데이케어센터,서울특별시 영등포구 디지털로 4412층 (대림동),126.9076166,37.4966899,재가노인복지시설,대림1동,0.08609047526141002,0.055882730000000005,0.026023428857142858,0.0034730790929584938,0.11975195174496646,0.29122166495647783,56
