시설명,시설주소,경도,위도,시설종류상세명,동이름,일인가구비율,cctv개수,건물가점,파출소거리역수값,백미터반경주택수
서울성모원,서울특별시 영등포구 대림로12가길 7-1,126.9046391,37.4914903,노인주거복지시설,영등포본동,0.19715184,5,1,0.099977,139
구립영등포노인케어센터,서울특별시 영등포구 도림로 482,126.890343,37.5168833,노인의료복지시설,대림2동,0.380264072,2,2,0.1329858,6
구립영등포노인종합복지관,서울특별시 영등포구 도림로 482,126.890343,37.5168833,노인여가복지시설,대림2동,0.380264072,2,2,0.1329858,6
구립영등포노인종합복지관병설데이케어센터,서울특별시 영등포구 도림로 482,126.890343,37.5168833,재가노인복지시설,대림2동,0.380264072,2,2,0.1329858,6
구립여의도원광데이케어센터,서울특별시 영등포구 여의대방로68길 15영창빌딩 3층,126.9328944,37.5179693,재가노인복지시설,대림2동,0.380264072,4,0,0.045181,4
서울성모원 노인요양공동생활가정,서울특별시 영등포구 대림로12가길 7-1,126.9046391,37.4914903,노인의료복지시설,영등포본동,0.19715184,5,1,0.099977,139
미래요양원2,서울특별시 영등포구 대림로 88재상빌딩 402호,126.9045686,37.4901201,노인의료복지시설,대림2동,0.380264072,6,3,0.114595,89
영등포재가노인복지센터,서울특별시 영등포구 대림로 884층 (대림동),126.8965096,37.502948,재가노인복지시설,영등포동,0.58699101,2,3,0.1900854,22
대림실버1 노인요양공동생활가정,서울특별시 영등포구 디지털로398 2층 (대림동 대성빌딩),126.90316,37.4921073,노인의료복지시설,대림2동,0.380264072,5,3,0.1549609,78
대림실버2노인요양공동생활가정,서울특별시 영등포구 디지털로398 5층 (대림동 대성빌딩),126.90316,37.4921073,노인의료복지시설,대림2동,0.380264072,5,3,0.1549609,78
대길홈케어센터,서울특별시 영등포구 영등포로 84길 24-143층 (신길동 대길사회복지재단),126.9215106,37.5111621,재가노인복지시설,대림2동,0.380264072,1,2,0.0655171,87
구립영등포노인케어센터 병설 엘림데이케어센터,서울특별시 영등포구 도림로 482구립영등포노인케어센터 1층 (문래동3가),126.890343,37.5168833,재가노인복지시설,대림2동,0.380264072,2,2,0.1329858,6
참노인요양원(공동생활가정),서울특별시 영등포구 가마산로 373주현빌딩 5층,126.8992159,37.5019551,노인의료복지시설,영등포동,0.58699101,0,3,0.230936,30
주현노인요양원,서울특별시 영등포구 가마산로 373주현빌딩 5층 (대림동),126.8992159,37.5019551,노인의료복지시설,영등포동,0.58699101,0,3,0.230936,30
우리집데이케어센터,서울특별시 영등포구 디지털로 398 (대림동)3층,126.90316,37.4921073,재가노인복지시설,영등포동,0.58699101,5,3,0.1549609,78
구립당산데이케어센터,서울특별시 영등포구 국회대로28길 17한얼빌딩 (당산동3가),126.8942868,37.5271291,재가노인복지시설,당산1동,0.359118612,0,0,0.1232507,0
미래요양원,서울특별시 영등포구 대림로 88재상빌딩 4층,126.9045686,37.4901201,노인의료복지시설,대림2동,0.380264072,6,4,0.114595,89
돈보스코 자립생활관,서울특별시 영등포구 여의대방로 65,126.9134322,37.4972751,아동복지시설,대림2동,0.380264072,0,1,0.0739229,1
돈보스코 오라토리오,서울특별시 영등포구 여의대방로 65 (구.신길6동 4491),126.9134322,37.4972751,아동복지시설,대림2동,0.380264072,0,1,0.0739229,1
영등포좋은나무지역아동센터,서울특별시 영등포구 양산로 90-1두선빌딩 2층 (당산동2가),126.8930938,37.5244058,아동복지시설,영등포동,0.58699101,0,4,0.1900429,8
디모데지역아동센터,서울특별시 영등포구 영등포로86길 17 (신길동),126.9231371,37.5113211,아동복지시설,대림2동,0.380264072,5,2,0.0608192,29
살레시오청소년센터,서울특별시 영등포구 디지털로 424 (대림동),126.905689,37.4939329,아동복지시설,대림2동,0.380264072,1,2,0.1179424,15
쪼물왕국지역아동센터,서울특별시 영등포구 선유로53길 34-14 (양평동4가),126.8956068,37.5388819,아동복지시설,영등포동,0.58699101,1,3,0.0971028,40
돈보스코지역아동복지센터,서울특별시 영등포구 여의대방로 65돈보스코센터 4층 아동복지센터,126.9134322,37.4972751,아동복지시설,대림2동,0.380264072,0,1,0.0739229,1
햇살가득지역아동센터,서울특별시 영등포구 도신로15라길 2 (도림동),126.897886,37.5070245,아동복지시설,영등포동,0.58699101,3,2,0.0984196,33
푸른공부방지역아동센터,서울특별시 영등포구 양산로 138-1 (당산동1가),126.898287,37.5236074,아동복지시설,영등포동,0.58699101,7,4,0.1619361,85
사르넬리지역아동센터,서울특별시 영등포구 대림로22길 40,126.9047708,37.4956363,아동복지시설,대림2동,0.380264072,10,2,0.1640507,121
마자렐로센터,서울특별시 영등포구 신길로 93 (신길동),126.9090277,37.5015235,아동복지시설,대림2동,0.380264072,0,1,0.166121,2
한믿음지역아동센터,서울특별시 영등포구 대방천로12길 5-2,126.9089117,37.4986121,아동복지시설,영등포동,0.58699101,3,3,0.2208709,37
두레민들레교실,서울특별시 영등포구 버드나루로14가길 14-0121-156,126.9095455,37.5265681,아동복지시설,대림2동,0.380264072,4,3,0.1048189,10
한울지역아동센터,서울특별시 영등포구 가마산로46가길 102층 (대림동),126.8990118,37.5004484,아동복지시설,영등포동,0.58699101,4,4,0.3502076,28
선유지역아동센터,서울특별시 영등포구 선유로24길 3-3,126.8907149,37.523095,아동복지시설,영등포본동,0.19715184,8,4,0.9587289,40
솔로몬지역아동센터,서울특별시 영등포구 양평로30가길 1919-0 2층,126.8909425,37.5428658,아동복지시설,영등포본동,0.19715184,8,3,0.0625153,34
두날개지역아동센터,서울특별시 영등포구 가마산로 333 유현빌딩 3층 (대림동),126.8962898,37.4994409,아동복지시설,대림2동,0.380264072,0,3,0.3647393,17
다사랑영등포지역아동센터,서울특별시 영등포구 신길로42길35 111동 903호 (신길동 삼성래미안아파트),126.9146247,37.5070804,아동복지시설,대림2동,0.380264072,0,1,0.0726343,53
조이드림지역아동센터,서울특별시 영등포구 당산로38길 9-3 (당산동4가),126.8994827,37.529232,아동복지시설,영등포동,0.58699101,6,1,0.1952123,0
구립푸르름지역아동센터,서울특별시 영등포구 영등포로64길 15 (신길동) 소통관 1층,126.9170873,37.5135545,아동복지시설,대림2동,0.380264072,0,2,0.108599,22
영등포구 장애인사랑나눔의 집,서울특별시 영등포구 신길로 55,126.9079776,37.4975222,장애인기타,영등포동,0.58699101,3,2,0.1707696,49
시립영등포장애인복지관,서울특별시 영등포구 버드나루로 22(영등포동2가),126.9129091,37.5208686,장애인지역사회재활시설,영등포동,0.58699101,2,2,0.1440513,0
모랫말꿈터,서울특별시 영등포구 도영로 37 (도림동),126.89716,37.5102435,장애인지역사회재활시설,대림2동,0.380264072,4,2,0.099886,68
성프란치스꼬민들레의집,서울특별시 영등포구 도신로 146-3 1층(신길동)101102호,126.9079206,37.5091991,장애인거주시설,영등포본동,0.19715184,5,2,0.1130672,88
영등포구주간보호센터,서울특별시 영등포구 신길로 553층,126.912014,37.5178508,장애인지역사회재활시설,영등포동,0.58699101,4,3,0.2365138,13
남부장애인공동생활가정1호,서울특별시 영등포구 도신로48길 9-13501호 (신길동 다인주택)(신길동 다인주택),126.9135241,37.5104402,장애인거주시설,대림2동,0.380264072,8,3,0.113494,123
남부장애인공동생활가정2호,서울특별시 영등포구 영신로17길 16-016(영등포동 401호),126.9066138,37.513494,장애인거주시설,대림2동,0.380264072,11,4,0.1186812,69
새생명장애인주간보호소,서울특별시 영등포구 도림로 310-1301 (신길동),126.902255,37.5052631,장애인지역사회재활시설,영등포본동,0.19715184,0,2,0.1002027,47
영등포구수어통역센터,서울특별시 영등포구 경인로112길 132층 (영등포동1가),126.9155911,37.5176765,장애인지역사회재활시설,영등포동,0.58699101,0,1,0.1320982,16
리드릭,서울특별시 영등포구 양산로 96양산로 96 산경물산(당산동2가),126.8935358,37.52359,장애인직업재활시설,대림2동,0.380264072,3,4,0.1410999,14
임마누엘영등포공동체,서울특별시 영등포구 영신로8길 9201호 (영등포동),126.910438,37.5134302,장애인거주시설,영등포동,0.58699101,0,3,0.3067415,81
성락주간보호,서울특별시 영등포구 도림로 3042층,126.8910096,37.5108256,장애인지역사회재활시설,영등포본동,0.19715184,4,1,0.1480625,0
행복한나무,서울특별시 영등포구 양산로 96 양산로 96 산경물산 A30호(당산동2가),126.8935358,37.52359,장애인직업재활시설,신길1동,0.380264072,3,5,0.1410999,14
라피드보호작업장,서울특별시 영등포구 영신로40길16 2층 (영등포동6가),126.9030305,37.5210565,장애인직업재활시설,대림2동,0.380264072,4,3,0.1378372,24
꿈친장애인주간보호센터,서울특별시 영등포구 은행로 55 1층 (여의도동),126.9241971,37.5304598,장애인지역사회재활시설,대림2동,0.380264072,0,0,0.2770045,1
Vine Center,서울특별시 영등포구 양평로12가길 8 (당산동6가),126.900249,37.5363753,한부모가족복지시설,당산6동,0.380264072,2,1,0.2672724,1
옹달샘드롭인센터,서울특별시 영등포구 경인로94길 6 (문래동1가),126.9026105,37.5142047,노숙인등이용시설,영등포동,0.58699101,5,1,0.2253984,7
광야홈리스센터,서울특별시 영등포구 경인로100길 3 (영등포동),126.9052733,37.5154368,노숙인등생활시설,영등포동,0.58699101,10,2,0.1106911,10
햇살보금자리,서울특별시 영등포구 국회대로54길 41-16 (영등포동2가),126.9104705,37.5220895,노숙인등이용시설,영등포동,0.58699101,5,4,0.1113622,14
서울특별시립영등포쪽방상담소,서울특별시 영등포구 경인로 823-2 (영등포동4가),126.9044183,37.5158884,노숙인등이용시설,영등포본동,0.19715184,3,3,0.2889026,21
서울시립영등포보현종합지원센터,서울특별시 영등포구 버드나루로24 (영등포동2가),126.9125756,37.5212439,노숙인등이용시설,영등포본동,0.19715184,2,2,0.1373703,0
대길푸른초장,서울특별시 영등포구 영등포로84길 24-14,126.9215045,37.5115856,정신재활시설,대림2동,0.380264072,1,2,0.0830318,75
송천쉼터,서울특별시 영등포구 당산로48길 10마약퇴치운동본부당산동6가,126.9033198,37.5345207,정신재활시설,영등포본동,0.19715184,11,0,0.4886894,0
영등포재가노인지원센터,서울특별시 영등포구 선유서로34길 10 (양평동3가),126.887446,37.5268666,재가노인복지시설,영등포동,0.58699101,3,0,0.1324765,7
구립영등포노인복지센터 병설 데이케어센터,서울특별시 영등포구 선유서로34길 103층 (양평동3가),126.8876521,37.5274632,재가노인복지시설,대림2동,0.380264072,0,1,0.0711767,4
해오름장애인자립생활센터,서울특별시 영등포구 국회대로62길 14한국스카우트연맹 302호 (여의도동),126.9164787,37.526704,장애인기타,영등포동,0.58699101,0,0,0.0862588,0
이음장애인자립생활센터,서울특별시 영등포구 선유로 1461213호 (양평동3가),126.8871899,37.5144029,장애인기타,영등포동,0.58699101,0,0,0.0984917,0
좋은사람들,서울특별시 영등포구 도림로 188-13층,126.9018957,37.4958169,정신재활시설,영등포동,0.58699101,5,2,0.2617868,61
에녹요양협동조합 주야간보호센터,서울특별시 영등포구 가마산로 3133층 (대림동),126.9158774,37.5033616,재가노인복지시설,영등포동,0.58699101,0,0,0.0670816,0
한국마약퇴치운동본부 중독재활센터,서울특별시 영등포구 당산로 238 (당산동6가),126.9028559,37.5345254,정신재활시설,영등포동,0.58699101,10,0,0.547766,0
영등포아이존,서울특별시 영등포구 영등포로84길 24-14 2층 (신길동),126.9215045,37.5115856,기타시설,영등포동,0.58699101,1,3,0.0830318,75
어버이사랑노인의료복지센터1,서울특별시 영등포구 도림로318 4층 (신길동),126.9022562,37.5059569,노인의료복지시설,영등포동,0.58699101,8,1,0.1016154,85
사회적협동조합 가가호호돌봄센터,서울특별시 영등포구 영등포로64길 311층 (신길동)(신길동),126.9137598,37.5121273,재가노인복지시설,대림2동,0.380264072,4,1,0.1052871,140
구립영등포치매전문데이케어센터,서울특별시 영등포구 당산로29길9 5층 (당산동3가),126.8939868,37.525991,재가노인복지시설,대림2동,0.380264072,1,0,0.122966,0
(주)감사하는사람들노인복지센터,서울특별시 영등포구 시흥대로 649301호 (대림동),126.9027577,37.4855981,재가노인복지시설,대림2동,0.380264072,4,0,0.0700195,3
21세기요양원 노인요양공동생활가정,서울특별시 영등포구 도신로69 4층층 (도림동),126.9000901,37.5063513,노인의료복지시설,도림동,0.380264072,3,2,0.0982623,49
구립영등포어르신복지센터,서울특별시 영등포구 도영로22길 36-0 4층해광빌딩,126.9032916,37.5101744,노인여가복지시설,대림2동,0.380264072,3,1,0.0835336,58
영등포50플러스센터,서울특별시 영등포구 여의대방로 372여의도복지관 3층,126.9307653,37.5181392,노인여가복지시설,영등포동,0.58699101,3,0,0.0533857,0
구립여의도어르신복지센터,서울특별시 영등포구 여의대방로 372 (여의도동),126.9307653,37.5181392,노인여가복지시설,대림2동,0.380264072,3,0,0.0533857,0
가온실버복지센터,서울특별시 영등포구 여의대방로 379 8층 14-1호 (여의도동 제일빌딩),126.930932,37.5191409,재가노인복지시설,여의동,0.278518813,0,0,0.0553004,0
영등포시니어클럽,서울특별시 영등포구 영중로 119109호 (영등포동8가) 리마크빌 영등포,126.9067475,37.516739,노인일자리지원기관,영등포동,0.58699101,7,3,0.6723183,2
구립대림1동데이케어센터,서울특별시 영등포구 디지털로 4412층 (대림동),126.9076166,37.4966899,재가노인복지시설,대림1동,0.380264072,5,3,0.1395987,45
구립신길5동데이케어센터,서울특별시 영등포구 도림로80길 6 2층~3층(신길동),126.9054614,37.5017788,재가노인복지시설,대림2동,0.380264072,5,2,0.1064351,31
서울희망데이케어센터,서울특별시 영등포구 도신로 235 (신길동),126.9169555,37.512499,재가노인복지시설,영등포본동,0.19715184,4,3,0.0871973,54
은빛사랑1,서울특별시 영등포구 디지털로 392 5층(대림동 정성빌딩)5층 (대림동 정성빌딩),126.9027371,37.4916439,노인의료복지시설,영등포동,0.58699101,3,3,0.1692525,56
은빛사랑2,서울특별시 영등포구 디지털로 392 (대림동. 정성빌딩)5층,126.9027371,37.4916439,노인의료복지시설,영등포동,0.58699101,3,3,0.1692525,56
은빛사랑3,서울특별시 영등포구 디지털로 392 6층 (대림동 정성빌딩)6층 (대림동 정성빌딩),126.9027371,37.4916439,노인의료복지시설,영등포동,0.58699101,3,3,0.1692525,56
구립모랫말데이케어센터,서울특별시 영등포구 도영로 41 (도림동),126.8974958,37.509715,재가노인복지시설,대림2동,0.380264072,0,2,0.1014921,56
어버이사랑노인의료실버타운,서울특별시 영등포구 도림로 323 2층 203 205호 (신길동 건영상가),126.9013363,37.5062097,노인의료복지시설,영등포동,0.58699101,2,2,0.1089097,13
새생명노인복지센터,서울특별시 영등포구 대림로35나길 20-1 (대림동 1층),126.8974801,37.4969381,노인기타,대림3동,0.380264072,7,4,0.7522801,52
굿피플복지센터,서울특별시 영등포구 도림로 456101동 상가112호 (문래동3가 문래우정아파트),126.8961413,37.4926276,재가노인복지시설,대림2동,0.380264072,11,4,0.4211519,58
소망방문요양복지센터,서울특별시 영등포구 양평로30가길 19204동 307호(양평동6가 동양아파트상가),126.8909425,37.5428658,재가노인복지시설,영등포본동,0.19715184,8,3,0.0625153,34
남서울교회노인복지센터,서울특별시 영등포구 신풍로16길 1401호 (신길동),126.9134103,37.4995636,재가노인복지시설,대림2동,0.380264072,3,2,0.1157318,52
대림2동지역아동센터,서울특별시 영등포구 대림로23길 27 (대림동),126.898075,37.4926277,아동복지시설,대림2동,0.380264072,8,4,1.0069296,61
영등포본동 아이랜드 (영등포1호점 우리동네키움센터),서울특별시 영등포구 신길로60길 31-2 (신길동),126.9137964,37.5135062,아동복지시설,영등포동,0.58699101,6,2,4.4568379,149
돌봄누리 지역아동센터,서울특별시 영등포구 디지털로69가길2 2층 (대림동),126.9041363,37.4941708,아동복지시설,대림2동,0.380264072,6,3,0.1407995,53
씨드센터,서울특별시 영등포구 양평로12가길 8-2 (당산동6가 씨드센터),126.900293,37.5364568,아동복지시설,영등포동,0.58699101,0,2,0.1716038,1
당산1동 아이랜드 (영등포2호점 우리동네키움센터),서울특별시 영등포구 당산로29길 9 (당산동3가),126.8939868,37.525991,아동복지시설,대림2동,0.380264072,1,1,0.122966,0
대림1동 아이랜드 (영등포3호점 우리동네키움센터),서울특별시 영등포구 시흥대로183길9-2 2층 (대림동),126.9066103,37.4912473,아동복지시설,대림2동,0.380264072,4,2,0.0925705,45
가족사랑1,서울특별시 영등포구 도신로204 4층 (신길동),126.9139319,37.5111828,노인의료복지시설,신길동,0.278518813,8,2,0.106648,93
가족사랑2,서울특별시 영등포구 도신로204 3층 (신길동),126.9139319,37.5111828,노인의료복지시설,신길동,0.278518813,8,2,0.106648,93
자활지원센터 넝쿨,서울특별시 영등포구 영등포로 420-61층,126.9245464,37.5124332,성매매피해지원시설,영등포동,0.58699101,2,4,0.0695593,5
영등포구 다문화가족지원센터,서울특별시 영등포구 영등포로84길 24-54층 (신길동),126.9215106,37.5111621,다문화가족복지시설,영등포동,0.58699101,1,4,0.0655171,87
십대여성인권센터,서울특별시 영등포구 당산로38길 9-1 67층 (당산동4가 은혜빌딩),126.8993719,37.5290688,성매매피해지원시설,영등포동,0.58699101,8,3,0.187705,0
서울 영등포지역자활센터,서울특별시 영등포구 영등포로65길 3-02층,126.9184813,37.5149368,자활시설,영등포본동,0.19715184,0,3,0.1214071,32
신길종합사회복지관,서울특별시 영등포구 영등포로84길 24-5 (신길동),126.9214426,37.5111705,일반사회복지시설,영등포동,0.58699101,1,4,0.0657215,92
영등포종합사회복지관,서울특별시 영등포구 신길로13길 4 (신길동),126.9075628,37.4972751,일반사회복지시설,영등포동,0.58699101,5,4,0.163794,74
영등포구치매안심센터,영등포구 당산로 29길 9당산동3가,126.8939868,37.525991,건강기타,영등포동,0.58699101,1,0,0.122966,0
영등포구정신건강증진센터,서울특별시 영등포구 당산로 123영등포보건소 내 지하1층 (당산동3가)(당산동3가),126.8959184,37.5261892,정신보건기타,영등포동,0.58699101,0,1,0.1532133,0
꿈더하기지원센터,서울특별시 영등포구 영등포로64길 15울림동 1층 (신길동),126.9170873,37.5135545,장애인기타,대림2동,0.380264072,0,1,0.108599,22
영등포구 발달장애인평생교육센터,서울특별시 영등포구 영등포로 146 (당산동1가),126.8975126,37.520879,장애인기타,영등포동,0.58699101,4,3,0.1313805,8
신길7동주민센터,,126.921494,37.506369,,영등포동,0.58699101,7,4,0.0596317,51
신길5동주민센터,,126.905189,37.501598,,영등포동,0.58699101,8,5,0.1099117,50
신길3동주민센터,,126.907744,37.507269,,영등포동,0.58699101,8,4,0.0756443,126
신길1동주민센터,,126.921433,37.511118,,영등포동,0.58699101,1,5,0.065561,93
양평2동주민센터,,126.894038,37.53650136,,영등포동,0.58699101,0,5,0.1014243,20
양평동복지관,,126.8874353,37.526829,,영등포동,0.58699101,4,3,0.1324765,8
양평1동주민센터,,126.888228,37.523646,,영등포동,0.58699101,3,6,0.3551317,92
문래동목화마을활력소,,126.891351,37.515449,,대림2동,0.380264072,8,6,0.1644256,19
문래동주민센터,,126.899522,37.517111,,대림2동,0.380264072,0,3,0.133627,0
도림동자치회관,,126.908024,37.509951,,대림2동,0.380264072,10,4,0.1195876,132
도림동주민센터,,126.895976,37.509424,,대림2동,0.380264072,5,5,0.0847442,71
당산2동주민센터,,126.902077,37.534672,,대림2동,0.380264072,8,3,0.7247745,0
당산1동주민센터,,126.8974513,37.52512054,,대림2동,0.380264072,3,3,0.1389109,0
여의동주민센터,,126.934597,37.517642,,영등포동,0.58699101,4,3,0.0510959,1
영등포동자치회관,,126.903622,37.525353,,영등포동,0.58699101,3,5,0.4126875,49
영등포동주민센터,,126.910681,37.520349,,영등포동,0.58699101,5,7,0.1530086,14
영등포본동주민센터,,126.909331,37.514633,,영등포동,0.58699101,4,5,0.1652301,54
대림3동주민센터,,126.8983658,37.49829959,,대림2동,0.380264072,1,6,6.4756929,24
대림2동주민센터,,126.8982219,37.49288096,,대림2동,0.380264072,6,6,1.3581583,43
대림1동주민센터,,126.905948,37.495462,,대림2동,0.380264072,8,4,0.1066471,114
대림1동자치회관,,126.9062234,37.4953778,,대림2동,0.380264072,8,4,0.1066471,90
신길7동주민센터,,126.921494,37.506369,,영등포동,0.58699101,7,4,0.0596317,51
